Id,Credit Default
7765,0
7766,1
7767,1
7768,0
7769,1
7770,1
7771,1
7772,0
7773,0
7774,1
7775,1
7776,0
7777,1
7778,1
7779,1
7780,1
7781,0
7782,1
7783,1
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,1
7793,1
7794,1
7795,1
7796,1
7797,0
7798,0
7799,1
7800,0
7801,0
7802,1
7803,0
7804,1
7805,1
7806,0
7807,1
7808,1
7809,0
7810,0
7811,1
7812,0
7813,1
7814,0
7815,1
7816,0
7817,0
7818,0
7819,1
7820,1
7821,1
7822,1
7823,0
7824,0
7825,1
7826,0
7827,0
7828,0
7829,1
7830,0
7831,0
7832,1
7833,0
7834,0
7835,0
7836,0
7837,1
7838,1
7839,1
7840,0
7841,0
7842,1
7843,0
7844,1
7845,1
7846,1
7847,1
7848,1
7849,0
7850,1
7851,1
7852,0
7853,0
7854,0
7855,0
7856,1
7857,1
7858,1
7859,1
7860,1
7861,0
7862,1
7863,1
7864,0
7865,1
7866,1
7867,1
7868,1
7869,1
7870,0
7871,1
7872,1
7873,1
7874,0
7875,0
7876,1
7877,0
7878,0
7879,1
7880,1
7881,1
7882,0
7883,0
7884,1
7885,0
7886,0
7887,0
7888,0
7889,1
7890,1
7891,0
7892,1
7893,1
7894,1
7895,0
7896,0
7897,1
7898,1
7899,0
7900,1
7901,1
7902,0
7903,1
7904,0
7905,1
7906,0
7907,0
7908,0
7909,0
7910,0
7911,1
7912,1
7913,1
7914,1
7915,0
7916,0
7917,1
7918,0
7919,1
7920,1
7921,0
7922,0
7923,1
7924,1
7925,0
7926,1
7927,1
7928,0
7929,0
7930,0
7931,1
7932,1
7933,0
7934,1
7935,0
7936,0
7937,1
7938,1
7939,0
7940,1
7941,1
7942,0
7943,1
7944,0
7945,1
7946,0
7947,1
7948,1
7949,1
7950,1
7951,1
7952,0
7953,1
7954,1
7955,1
7956,0
7957,1
7958,1
7959,0
7960,0
7961,1
7962,1
7963,1
7964,1
7965,0
7966,0
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,0
7981,0
7982,1
7983,1
7984,1
7985,0
7986,1
7987,1
7988,0
7989,0
7990,1
7991,0
7992,0
7993,1
7994,1
7995,1
7996,0
7997,1
7998,0
7999,0
8000,1
8001,0
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,0
8011,1
8012,1
8013,1
8014,1
8015,1
8016,0
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,0
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8033,1
8034,1
8035,0
8036,1
8037,0
8038,1
8039,0
8040,1
8041,1
8042,0
8043,0
8044,1
8045,0
8046,1
8047,1
8048,0
8049,1
8050,0
8051,1
8052,1
8053,0
8054,1
8055,1
8056,1
8057,1
8058,0
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,0
8066,0
8067,0
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,0
8075,0
8076,0
8077,1
8078,0
8079,0
8080,1
8081,0
8082,1
8083,1
8084,0
8085,1
8086,1
8087,0
8088,1
8089,0
8090,0
8091,1
8092,1
8093,0
8094,1
8095,1
8096,0
8097,0
8098,1
8099,0
8100,1
8101,1
8102,0
8103,1
8104,0
8105,1
8106,0
8107,0
8108,0
8109,1
8110,0
8111,1
8112,1
8113,1
8114,0
8115,0
8116,1
8117,1
8118,1
8119,0
8120,0
8121,0
8122,1
8123,1
8124,0
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,0
8139,1
8140,1
8141,1
8142,0
8143,0
8144,1
8145,1
8146,0
8147,0
8148,1
8149,1
8150,1
8151,0
8152,0
8153,0
8154,1
8155,1
8156,0
8157,1
8158,1
8159,1
8160,1
8161,0
8162,0
8163,1
8164,1
8165,1
8166,1
8167,1
8168,0
8169,1
8170,0
8171,1
8172,1
8173,0
8174,1
8175,1
8176,1
8177,1
8178,0
8179,1
8180,0
8181,1
8182,1
8183,0
8184,1
8185,0
8186,0
8187,1
8188,1
8189,0
8190,1
8191,0
8192,1
8193,1
8194,1
8195,0
8196,1
8197,1
8198,1
8199,1
8200,0
8201,1
8202,1
8203,1
8204,1
8205,1
8206,0
8207,1
8208,0
8209,0
8210,0
8211,1
8212,1
8213,1
8214,1
8215,1
8216,0
8217,1
8218,0
8219,0
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,0
8228,1
8229,0
8230,1
8231,1
8232,1
8233,0
8234,1
8235,1
8236,1
8237,0
8238,1
8239,1
8240,1
8241,1
8242,0
8243,1
8244,1
8245,0
8246,1
8247,0
8248,0
8249,1
8250,1
8251,1
8252,0
8253,1
8254,0
8255,0
8256,0
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,0
8264,1
8265,1
8266,0
8267,1
8268,0
8269,1
8270,1
8271,0
8272,0
8273,1
8274,0
8275,0
8276,0
8277,1
8278,1
8279,1
8280,0
8281,1
8282,0
8283,1
8284,0
8285,1
8286,0
8287,1
8288,1
8289,0
8290,1
8291,1
8292,1
8293,0
8294,1
8295,1
8296,0
8297,0
8298,1
8299,0
8300,0
8301,0
8302,1
8303,1
8304,0
8305,1
8306,1
8307,0
8308,1
8309,1
8310,1
8311,1
8312,0
8313,1
8314,1
8315,1
8316,0
8317,0
8318,1
8319,0
8320,1
8321,0
8322,1
8323,1
8324,1
8325,1
8326,1
8327,0
8328,0
8329,0
8330,1
8331,1
8332,1
8333,0
8334,0
8335,0
8336,0
8337,0
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,0
8345,1
8346,0
8347,0
8348,1
8349,1
8350,1
8351,1
8352,1
8353,0
8354,1
8355,1
8356,1
8357,0
8358,1
8359,1
8360,0
8361,1
8362,1
8363,0
8364,0
8365,0
8366,0
8367,0
8368,1
8369,1
8370,0
8371,1
8372,0
8373,1
8374,0
8375,1
8376,1
8377,0
8378,0
8379,0
8380,0
8381,1
8382,1
8383,1
8384,0
8385,1
8386,1
8387,1
8388,0
8389,1
8390,1
8391,1
8392,1
8393,0
8394,0
8395,0
8396,1
8397,1
8398,1
8399,1
8400,1
8401,0
8402,0
8403,0
8404,1
8405,0
8406,1
8407,0
8408,0
8409,0
8410,0
8411,1
8412,0
8413,1
8414,1
8415,1
8416,1
8417,0
8418,0
8419,1
8420,1
8421,1
8422,0
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,0
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,0
8438,1
8439,0
8440,0
8441,1
8442,1
8443,1
8444,0
8445,0
8446,0
8447,0
8448,1
8449,0
8450,1
8451,1
8452,1
8453,1
8454,0
8455,1
8456,0
8457,1
8458,1
8459,0
8460,1
8461,1
8462,1
8463,0
8464,1
8465,1
8466,0
8467,0
8468,0
8469,0
8470,1
8471,1
8472,0
8473,1
8474,1
8475,1
8476,1
8477,0
8478,1
8479,1
8480,1
8481,0
8482,1
8483,1
8484,1
8485,1
8486,0
8487,1
8488,0
8489,0
8490,0
8491,1
8492,0
8493,0
8494,1
8495,1
8496,1
8497,1
8498,0
8499,0
8500,1
8501,1
8502,1
8503,1
8504,0
8505,1
8506,1
8507,1
8508,0
8509,0
8510,1
8511,1
8512,1
8513,1
8514,1
8515,0
8516,1
8517,1
8518,1
8519,1
8520,0
8521,1
8522,1
8523,1
8524,0
8525,1
8526,1
8527,1
8528,1
8529,0
8530,1
8531,1
8532,1
8533,0
8534,1
8535,0
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,0
8546,0
8547,0
8548,0
8549,1
8550,1
8551,0
8552,1
8553,0
8554,1
8555,0
8556,1
8557,1
8558,1
8559,1
8560,1
8561,0
8562,1
8563,0
8564,1
8565,0
8566,1
8567,1
8568,0
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,0
8579,0
8580,0
8581,1
8582,0
8583,1
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,1
8591,0
8592,1
8593,0
8594,1
8595,1
8596,1
8597,0
8598,0
8599,1
8600,0
8601,1
8602,0
8603,0
8604,0
8605,1
8606,0
8607,1
8608,1
8609,0
8610,0
8611,1
8612,0
8613,1
8614,1
8615,0
8616,0
8617,0
8618,1
8619,1
8620,0
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,0
8630,1
8631,0
8632,0
8633,1
8634,1
8635,0
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,0
8643,0
8644,1
8645,1
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,0
8663,0
8664,1
8665,0
8666,1
8667,0
8668,1
8669,0
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,0
8681,0
8682,1
8683,0
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,0
8692,0
8693,0
8694,1
8695,1
8696,0
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,0
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,0
8711,1
8712,1
8713,1
8714,1
8715,0
8716,1
8717,0
8718,0
8719,0
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,1
8728,0
8729,0
8730,0
8731,0
8732,0
8733,1
8734,1
8735,0
8736,1
8737,0
8738,0
8739,1
8740,1
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,0
8750,0
8751,0
8752,1
8753,1
8754,1
8755,1
8756,0
8757,0
8758,0
8759,1
8760,1
8761,1
8762,1
8763,1
8764,0
8765,0
8766,1
8767,1
8768,0
8769,0
8770,1
8771,1
8772,1
8773,0
8774,0
8775,1
8776,1
8777,1
8778,1
8779,0
8780,0
8781,0
8782,1
8783,1
8784,1
8785,1
8786,0
8787,0
8788,1
8789,1
8790,0
8791,1
8792,0
8793,0
8794,0
8795,1
8796,0
8797,1
8798,0
8799,0
8800,1
8801,1
8802,1
8803,1
8804,1
8805,0
8806,0
8807,1
8808,0
8809,1
8810,1
8811,1
8812,0
8813,1
8814,1
8815,0
8816,0
8817,1
8818,1
8819,0
8820,1
8821,0
8822,0
8823,1
8824,1
8825,1
8826,0
8827,1
8828,0
8829,1
8830,1
8831,1
8832,1
8833,0
8834,1
8835,0
8836,0
8837,1
8838,1
8839,0
8840,1
8841,1
8842,1
8843,1
8844,1
8845,0
8846,1
8847,1
8848,1
8849,1
8850,1
8851,1
8852,0
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,0
8860,1
8861,1
8862,1
8863,1
8864,0
8865,1
8866,0
8867,0
8868,1
8869,0
8870,0
8871,0
8872,0
8873,1
8874,1
8875,1
8876,1
8877,1
8878,0
8879,1
8880,1
8881,0
8882,1
8883,1
8884,1
8885,0
8886,0
8887,1
8888,1
8889,0
8890,1
8891,0
8892,0
8893,1
8894,1
8895,0
8896,1
8897,0
8898,1
8899,1
8900,0
8901,1
8902,1
8903,0
8904,1
8905,0
8906,0
8907,0
8908,1
8909,1
8910,1
8911,1
8912,1
8913,0
8914,1
8915,0
8916,0
8917,1
8918,0
8919,0
8920,1
8921,0
8922,1
8923,1
8924,0
8925,1
8926,0
8927,1
8928,0
8929,0
8930,1
8931,0
8932,1
8933,0
8934,0
8935,1
8936,0
8937,1
8938,1
8939,0
8940,1
8941,1
8942,1
8943,0
8944,0
8945,0
8946,0
8947,1
8948,1
8949,1
8950,0
8951,0
8952,0
8953,1
8954,0
8955,0
8956,0
8957,0
8958,1
8959,1
8960,0
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,0
8968,0
8969,1
8970,0
8971,1
8972,1
8973,1
8974,0
8975,1
8976,1
8977,0
8978,0
8979,1
8980,1
8981,1
8982,0
8983,0
8984,1
8985,0
8986,0
8987,1
8988,0
8989,0
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,0
8997,1
8998,0
8999,1
9000,1
9001,0
9002,1
9003,1
9004,0
9005,1
9006,1
9007,1
9008,1
9009,1
9010,0
9011,0
9012,1
9013,1
9014,1
9015,1
9016,1
9017,0
9018,0
9019,1
9020,0
9021,1
9022,1
9023,0
9024,1
9025,0
9026,1
9027,1
9028,1
9029,0
9030,1
9031,1
9032,0
9033,0
9034,1
9035,0
9036,0
9037,1
9038,1
9039,1
9040,0
9041,1
9042,1
9043,1
9044,1
9045,1
9046,0
9047,1
9048,1
9049,1
9050,0
9051,0
9052,0
9053,0
9054,0
9055,1
9056,0
9057,1
9058,1
9059,1
9060,1
9061,1
9062,0
9063,1
9064,0
9065,0
9066,1
9067,0
9068,0
9069,1
9070,1
9071,0
9072,1
9073,1
9074,0
9075,1
9076,1
9077,1
9078,1
9079,1
9080,0
9081,1
9082,1
9083,1
9084,1
9085,1
9086,1
9087,0
9088,1
9089,1
9090,0
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,0
9100,1
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,0
9111,1
9112,0
9113,1
9114,1
9115,1
9116,0
9117,1
9118,0
9119,0
9120,1
9121,0
9122,1
9123,0
9124,1
9125,1
9126,0
9127,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,0
9134,1
9135,1
9136,1
9137,1
9138,0
9139,1
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,0
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,1
9154,0
9155,1
9156,1
9157,1
9158,1
9159,0
9160,1
9161,0
9162,0
9163,1
9164,1
9165,1
9166,0
9167,0
9168,1
9169,0
9170,0
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,0
9178,1
9179,1
9180,0
9181,0
9182,1
9183,0
9184,0
9185,0
9186,0
9187,1
9188,1
9189,0
9190,0
9191,1
9192,1
9193,1
9194,0
9195,1
9196,0
9197,0
9198,1
9199,1
9200,0
9201,0
9202,0
9203,1
9204,1
9205,1
9206,1
9207,0
9208,1
9209,1
9210,1
9211,0
9212,1
9213,1
9214,1
9215,0
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,0
9223,0
9224,0
9225,1
9226,1
9227,0
9228,1
9229,1
9230,1
9231,0
9232,1
9233,0
9234,1
9235,1
9236,0
9237,0
9238,1
9239,1
9240,1
9241,1
9242,0
9243,0
9244,1
9245,1
9246,1
9247,0
9248,1
9249,1
9250,1
9251,1
9252,0
9253,1
9254,0
9255,0
9256,1
9257,1
9258,1
9259,0
9260,1
9261,1
9262,0
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,0
9271,0
9272,1
9273,0
9274,1
9275,0
9276,1
9277,0
9278,0
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,0
9287,1
9288,0
9289,1
9290,1
9291,1
9292,0
9293,0
9294,0
9295,1
9296,0
9297,1
9298,0
9299,1
9300,1
9301,1
9302,1
9303,0
9304,1
9305,0
9306,1
9307,0
9308,0
9309,1
9310,0
9311,1
9312,1
9313,1
9314,0
9315,1
9316,1
9317,0
9318,0
9319,1
9320,1
9321,1
9322,0
9323,1
9324,1
9325,1
9326,0
9327,1
9328,1
9329,1
9330,0
9331,1
9332,0
9333,1
9334,0
9335,0
9336,0
9337,1
9338,0
9339,1
9340,1
9341,0
9342,0
9343,0
9344,1
9345,1
9346,1
9347,1
9348,0
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,0
9357,0
9358,1
9359,1
9360,1
9361,0
9362,1
9363,1
9364,1
9365,1
9366,1
9367,0
9368,1
9369,1
9370,0
9371,1
9372,0
9373,1
9374,0
9375,1
9376,1
9377,0
9378,1
9379,1
9380,0
9381,1
9382,0
9383,1
9384,0
9385,1
9386,1
9387,1
9388,1
9389,1
9390,0
9391,1
9392,1
9393,1
9394,0
9395,1
9396,0
9397,0
9398,0
9399,1
9400,0
9401,0
9402,0
9403,1
9404,0
9405,1
9406,0
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,1
9415,0
9416,1
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,0
9424,1
9425,0
9426,0
9427,0
9428,1
9429,0
9430,1
9431,1
9432,0
9433,1
9434,1
9435,1
9436,0
9437,0
9438,0
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,1
9449,1
9450,1
9451,1
9452,0
9453,1
9454,1
9455,1
9456,0
9457,1
9458,1
9459,0
9460,0
9461,0
9462,0
9463,1
9464,1
9465,1
9466,0
9467,1
9468,0
9469,1
9470,0
9471,1
9472,1
9473,0
9474,0
9475,0
9476,0
9477,0
9478,1
9479,1
9480,0
9481,1
9482,1
9483,1
9484,0
9485,1
9486,0
9487,1
9488,0
9489,0
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,0
9498,0
9499,1
9500,1
9501,1
9502,0
9503,1
9504,0
9505,1
9506,1
9507,1
9508,1
9509,1
9510,0
9511,0
9512,0
9513,0
9514,0
9515,1
9516,1
9517,0
9518,1
9519,1
9520,1
9521,1
9522,0
9523,1
9524,0
9525,0
9526,1
9527,1
9528,1
9529,0
9530,0
9531,0
9532,1
9533,1
9534,0
9535,0
9536,1
9537,0
9538,1
9539,0
9540,1
9541,1
9542,1
9543,1
9544,0
9545,0
9546,0
9547,1
9548,0
9549,1
9550,0
9551,0
9552,1
9553,1
9554,0
9555,1
9556,0
9557,1
9558,0
9559,1
9560,1
9561,1
9562,0
9563,1
9564,0
9565,0
9566,0
9567,0
9568,1
9569,1
9570,1
9571,1
9572,0
9573,1
9574,1
9575,0
9576,1
9577,0
9578,1
9579,0
9580,1
9581,0
9582,1
9583,0
9584,1
9585,1
9586,1
9587,1
9588,0
9589,1
9590,0
9591,1
9592,1
9593,0
9594,0
9595,1
9596,1
9597,1
9598,0
9599,1
9600,1
9601,1
9602,0
9603,1
9604,1
9605,1
9606,1
9607,0
9608,0
9609,1
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,1
9617,1
9618,0
9619,1
9620,1
9621,1
9622,0
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,0
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,0
9640,1
9641,0
9642,0
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,0
9652,0
9653,0
9654,0
9655,0
9656,1
9657,0
9658,1
9659,1
9660,1
9661,0
9662,1
9663,0
9664,1
9665,1
9666,1
9667,0
9668,1
9669,1
9670,1
9671,0
9672,0
9673,0
9674,0
9675,0
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,0
9685,1
9686,1
9687,0
9688,1
9689,1
9690,1
9691,1
9692,1
9693,0
9694,0
9695,0
9696,1
9697,0
9698,1
9699,1
9700,0
9701,1
9702,1
9703,1
9704,1
9705,1
9706,1
9707,0
9708,1
9709,1
9710,0
9711,1
9712,0
9713,1
9714,0
9715,1
9716,1
9717,0
9718,1
9719,0
9720,0
9721,1
9722,1
9723,0
9724,0
9725,1
9726,1
9727,0
9728,1
9729,0
9730,1
9731,1
9732,1
9733,1
9734,1
9735,0
9736,0
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,0
9745,1
9746,0
9747,0
9748,1
9749,0
9750,1
9751,1
9752,0
9753,0
9754,0
9755,1
9756,1
9757,1
9758,1
9759,0
9760,0
9761,0
9762,1
9763,1
9764,1
9765,0
9766,1
9767,1
9768,0
9769,0
9770,0
9771,1
9772,0
9773,0
9774,0
9775,1
9776,1
9777,0
9778,1
9779,1
9780,1
9781,1
9782,1
9783,0
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1
9804,1
9805,1
9806,1
9807,0
9808,0
9809,1
9810,0
9811,1
9812,1
9813,0
9814,1
9815,0
9816,0
9817,0
9818,1
9819,0
9820,0
9821,1
9822,0
9823,1
9824,0
9825,0
9826,0
9827,1
9828,1
9829,1
9830,1
9831,1
9832,0
9833,1
9834,1
9835,1
9836,1
9837,0
9838,1
9839,1
9840,0
9841,0
9842,1
9843,1
9844,1
9845,0
9846,1
9847,0
9848,1
9849,1
9850,1
9851,1
9852,0
9853,1
9854,0
9855,1
9856,0
9857,0
9858,0
9859,1
9860,1
9861,1
9862,1
9863,0
9864,1
9865,1
9866,1
9867,1
9868,0
9869,1
9870,0
9871,1
9872,1
9873,0
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,0
9882,1
9883,1
9884,0
9885,0
9886,1
9887,1
9888,1
9889,1
9890,0
9891,1
9892,1
9893,1
9894,1
9895,0
9896,0
9897,0
9898,1
9899,1
9900,0
9901,0
9902,1
9903,1
9904,1
9905,0
9906,1
9907,0
9908,1
9909,0
9910,0
9911,1
9912,1
9913,0
9914,0
9915,0
9916,1
9917,0
9918,0
9919,1
9920,1
9921,0
9922,0
9923,0
9924,1
9925,1
9926,0
9927,0
9928,1
9929,0
9930,0
9931,1
9932,0
9933,1
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,1
9948,0
9949,1
9950,1
9951,1
9952,1
9953,1
9954,0
9955,1
9956,1
9957,0
9958,1
9959,1
9960,1
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,0
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,0
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,0
9987,0
9988,1
9989,1
9990,0
9991,1
9992,1
9993,0
9994,1
9995,0
9996,0
9997,0
9998,0
9999,1
